,world,hole,sim,x_pos
7462,82,3,62,300.54422838501245
7463,82,3,63,328.8510876610201
7464,82,3,64,322.5291805518591
7465,82,3,65,352.48225068615227
7466,82,3,66,376.7556779568788
7467,82,3,67,281.4963345565633
7468,82,3,68,285.5630725653511
7469,82,3,69,329.00492896314495
7470,82,3,70,302.135401342517
7471,82,3,71,351.6220434344796
7472,82,3,72,320.6191289857625
7473,82,3,73,315.1473839639187
7474,82,3,74,354.3013649803121
7475,82,3,75,368.10468696551504
7476,82,3,76,316.1655809111909
7477,82,3,77,320.0241016761419
7478,82,3,78,283.3007488340886
7479,82,3,79,287.6992181222391
7480,82,3,80,290.5028678728106
7481,82,3,81,312.8192568181282
7482,82,3,82,293.11742229637827
7483,82,3,83,325.5700788505304
7484,82,3,84,363.2120973686168
7485,82,3,85,303.95436410120243
7486,82,3,86,511.7094431755935
7487,82,3,87,363.1383186675326
7488,82,3,88,283.0434537512431
7489,82,3,89,312.99335259487367
7490,82,3,90,300.6732694545131
7491,82,3,91,327.1525612403847
7492,82,3,92,529.7583614653996
7493,82,3,93,372.5555654002306
7494,82,3,94,283.8002139279168
7495,82,3,95,276.2334962861327
7496,82,3,96,360.8209399831992
7497,82,3,97,340.0084545053009
7498,82,3,98,317.4047021562921
7499,82,3,99,319.9273876647342
7500,84,1,0,252.64476363469305
7501,84,1,1,233.27419223953464
7502,84,1,2,265.4897547834498
7503,84,1,3,271.9908000286309
7504,84,1,4,66.28273709209077
7505,84,1,5,237.09681036872604
7506,84,1,6,103.32247217860774
7507,84,1,7,235.3279483230311
7508,84,1,8,269.99994867104385
7509,84,1,9,234.01346327009983
7510,84,1,10,245.9897701014215
7511,84,1,11,241.27675687887745
7512,84,1,12,245.91177264319614
7513,84,1,13,229.96003011804592
7514,84,1,14,243.34790031191497
7515,84,1,15,232.19107888115988
7516,84,1,16,267.2199929904686
7517,84,1,17,234.87614361225775
7518,84,1,18,225.28716933847272
7519,84,1,19,228.03535398798272
7520,84,1,20,236.71762142473233
7521,84,1,21,228.1644289751929
7522,84,1,22,273.863898659972
7523,84,1,23,276.6163335741996
7524,84,1,24,239.95546661388107
7525,84,1,25,229.56861378654907
7526,84,1,26,272.64779236806487
7527,84,1,27,265.5704299884507
7528,84,1,28,266.5670212383563
7529,84,1,29,121.00585573853333
7530,84,1,30,235.39710484169802
7531,84,1,31,227.18741755484203
7532,84,1,32,252.6616834916752
7533,84,1,33,233.43402043729137
7534,84,1,34,235.66362832850106
7535,84,1,35,123.6797616031538
7536,84,1,36,228.49076904065953
7537,84,1,37,109.33292163473283
7538,84,1,38,229.99707478908692
7539,84,1,39,250.8494202808643
7540,84,1,40,256.8380721389547
7541,84,1,41,236.42293954849148
7542,84,1,42,224.49775266784022
7543,84,1,43,222.7123997902026
7544,84,1,44,75.86371111934517
7545,84,1,45,229.11473333884314
7546,84,1,46,231.11880564017875
7547,84,1,47,228.014257305649
7548,84,1,48,246.32647598345307
7549,84,1,49,223.5463188594391
7550,84,1,50,250.44099346281172
7551,84,1,51,248.79385426998155
7552,84,1,52,232.0589062889338
7553,84,1,53,229.79193741615452
7554,84,1,54,240.4076314998454
7555,84,1,55,250.9956611720097
7556,84,1,56,250.5655567290245
7557,84,1,57,104.00699380898301
7558,84,1,58,229.750776385414
7559,84,1,59,239.40176987713068
7560,84,1,60,221.80287793956242
7561,84,1,61,270.2259857585282
7562,84,1,62,236.1850803491704
7563,84,1,63,218.8721607101395
7564,84,1,64,231.39693029210233
7565,84,1,65,224.17181788510118
7566,84,1,66,275.73652477093617
7567,84,1,67,235.86323160522855
7568,84,1,68,126.19726629911223
7569,84,1,69,246.24701972866913
7570,84,1,70,226.96909810217036
7571,84,1,71,255.10846095435667
7572,84,1,72,228.2151359438975
7573,84,1,73,89.92962610847408
7574,84,1,74,263.78938875764834
7575,84,1,75,115.07778563645083
7576,84,1,76,223.29188347544232
7577,84,1,77,75.20467602700364
7578,84,1,78,238.0604533032053
7579,84,1,79,226.72771186645312
7580,84,1,80,233.98259711094275
7581,84,1,81,232.36226504330273
7582,84,1,82,263.32182228141426
7583,84,1,83,241.50773005722064
7584,84,1,84,237.97503210753524
7585,84,1,85,234.00002853447893
7586,84,1,86,234.22712338354677
7587,84,1,87,230.70362910261287
7588,84,1,88,261.92098111484074
7589,84,1,89,257.17629808475556
7590,84,1,90,250.80351489109998
7591,84,1,91,232.9752478559249
7592,84,1,92,232.99103189914845
7593,84,1,93,223.32985208081035
7594,84,1,94,237.58324402210164
7595,84,1,95,70.07136584545644
7596,84,1,96,129.65789866925104
7597,84,1,97,251.33448076417466
7598,84,1,98,263.78706658029085
7599,84,1,99,228.36304829654478
7600,84,2,0,394.53502568644865
7601,84,2,1,198.58726594925042
7602,84,2,2,184.24019103889773
7603,84,2,3,373.14250643953477
7604,84,2,4,376.4610127347755
7605,84,2,5,377.18014879946224
7606,84,2,6,393.13563293636395
7607,84,2,7,173.36155336591267
7608,84,2,8,171.7734576013425
7609,84,2,9,382.2727262901964
7610,84,2,10,373.3211289249186
7611,84,2,11,208.5719499348105
7612,84,2,12,373.54826644481557
7613,84,2,13,215.0666656324121
7614,84,2,14,379.86678006886115
7615,84,2,15,385.25023816687025
7616,84,2,16,195.88726122366865
7617,84,2,17,378.3181142261729
7618,84,2,18,205.42399199339602
7619,84,2,19,381.23826372984314
7620,84,2,20,369.6263986344475
7621,84,2,21,196.9655785237533
7622,84,2,22,379.00383646109685
7623,84,2,23,192.64319096036058
7624,84,2,24,193.5415157363842
7625,84,2,25,384.1936500368919
7626,84,2,26,210.60278586365231
7627,84,2,27,372.41102277410283
7628,84,2,28,375.0920609289836
7629,84,2,29,374.8939675967599
7630,84,2,30,153.57989629569695
7631,84,2,31,199.558740478698
7632,84,2,32,228.77898150878937
7633,84,2,33,373.8396179155153
7634,84,2,34,373.8240898423172
7635,84,2,35,373.7488723611194
7636,84,2,36,375.63887882551256
7637,84,2,37,375.34070268079086
7638,84,2,38,370.9008646191819
7639,84,2,39,379.7306399225597
7640,84,2,40,372.52486346047937
7641,84,2,41,387.6871740421358
7642,84,2,42,386.06997071204603
7643,84,2,43,374.4253933905403
7644,84,2,44,385.90692631764927
7645,84,2,45,172.01789276873856
7646,84,2,46,177.2970300441053
7647,84,2,47,194.17873689156596
7648,84,2,48,374.2980946122038
7649,84,2,49,221.94840509211474
7650,84,2,50,384.0744023769929
7651,84,2,51,372.8037451004454
7652,84,2,52,392.51168254380474
7653,84,2,53,379.3134989595186
7654,84,2,54,373.111667117177
7655,84,2,55,373.2696698596601
7656,84,2,56,373.1569715824778
7657,84,2,57,192.34330959793684
7658,84,2,58,376.9514761886545
7659,84,2,59,212.79233695610134
7660,84,2,60,378.236519307481
7661,84,2,61,392.5090100105319
7662,84,2,62,373.4061796473142
7663,84,2,63,181.95180951816639
7664,84,2,64,373.12579675754733
7665,84,2,65,197.7491151642012
7666,84,2,66,372.36282901827195
7667,84,2,67,378.9476069754865
7668,84,2,68,189.73413492309282
7669,84,2,69,380.6958305478148
7670,84,2,70,372.9207054627736
7671,84,2,71,371.7399778567511
7672,84,2,72,376.9122190750229
7673,84,2,73,374.1147884865436
7674,84,2,74,377.859113350146
7675,84,2,75,205.6232027134482
7676,84,2,76,374.2007183141352
7677,84,2,77,381.3007630745964
7678,84,2,78,203.2700802061787
7679,84,2,79,370.25309485330513
7680,84,2,80,381.53757037921036
7681,84,2,81,378.17072384469805
7682,84,2,82,390.7893659073887
7683,84,2,83,215.39138927690988
7684,84,2,84,376.63180907013503
7685,84,2,85,163.19778621752553
7686,84,2,86,374.2521038331378
7687,84,2,87,372.4017173685919
7688,84,2,88,374.5285436372565
7689,84,2,89,375.73386330318823
7690,84,2,90,387.1619072931268
7691,84,2,91,219.55351060542077
7692,84,2,92,373.3386039661271
7693,84,2,93,371.8430075670029
7694,84,2,94,381.2534041604229
7695,84,2,95,374.9240055939274
7696,84,2,96,374.9886161338247
7697,84,2,97,385.7359208329623
7698,84,2,98,373.72582092698497
7699,84,2,99,380.3960213788452
7700,84,3,0,512.5638457146762
7701,84,3,1,514.1436382659758
7702,84,3,2,534.039787497857
7703,84,3,3,524.9732447095937
7704,84,3,4,521.7244805767103
7705,84,3,5,503.58489645529676
7706,84,3,6,534.2423748973192
7707,84,3,7,525.5372812558088
7708,84,3,8,512.8688682996335
7709,84,3,9,508.2207471518481
7710,84,3,10,506.55529154005455
7711,84,3,11,525.3688906557082
7712,84,3,12,522.820315304687
7713,84,3,13,530.9826401075445
7714,84,3,14,511.5877461653967
7715,84,3,15,493.12083547594585
7716,84,3,16,374.1130576842885
7717,84,3,17,516.8131348629843
7718,84,3,18,523.452345581992
7719,84,3,19,521.633422845566
7720,84,3,20,525.41692829
7721,84,3,21,512.7709540974021
7722,84,3,22,359.11196021632566
7723,84,3,23,509.52510323687824
7724,84,3,24,497.53487383670904
7725,84,3,25,499.98524452282254
7726,84,3,26,515.3345890621817
7727,84,3,27,536.024828770213
7728,84,3,28,527.1689777464057
7729,84,3,29,508.53930999770563
7730,84,3,30,529.0621938141107
7731,84,3,31,530.0995147875649
7732,84,3,32,505.3170040487978
7733,84,3,33,519.5071418316372
7734,84,3,34,519.0709073437613
7735,84,3,35,530.2527429385127
7736,84,3,36,535.4044219438665
7737,84,3,37,528.5868024330925
7738,84,3,38,525.93023532219
7739,84,3,39,512.4388568424662
7740,84,3,40,535.2344119960914
7741,84,3,41,521.7573882301505
7742,84,3,42,513.0193051819078
7743,84,3,43,527.4786035034442
7744,84,3,44,491.6695751269551
7745,84,3,45,530.633706769179
7746,84,3,46,512.5143896125575
7747,84,3,47,503.01207877412065
7748,84,3,48,520.322629854029
7749,84,3,49,536.3306264074184
7750,84,3,50,523.1590591335643
7751,84,3,51,517.7524528929574
7752,84,3,52,508.0035820472239
7753,84,3,53,526.1722908211505
7754,84,3,54,509.74332773299926
7755,84,3,55,510.91964709552155
7756,84,3,56,504.992899665163
7757,84,3,57,513.3432755162048
7758,84,3,58,524.0153858390851
7759,84,3,59,522.1831277902561
7760,84,3,60,503.5038708753421
7761,84,3,61,533.3409926952233
7762,84,3,62,524.1421874260893
7763,84,3,63,502.60754484280994
7764,84,3,64,519.0314954866953
7765,84,3,65,373.93317382863364
7766,84,3,66,480.74247099980363
7767,84,3,67,525.5822759462169
7768,84,3,68,354.9078885693246
7769,84,3,69,508.43694400116175
7770,84,3,70,534.2781699596316
7771,84,3,71,517.2865281618607
7772,84,3,72,516.0375503022346
7773,84,3,73,535.9262167656967
7774,84,3,74,534.5493631145565
7775,84,3,75,374.48730245532596
7776,84,3,76,513.3120584549932
7777,84,3,77,528.729560490321
7778,84,3,78,483.2526959627404
7779,84,3,79,373.12336293802
7780,84,3,80,514.4074594470065
7781,84,3,81,530.2870985773778
7782,84,3,82,522.2996456689912
7783,84,3,83,517.2882288260824
7784,84,3,84,519.8124142314148
7785,84,3,85,495.81654872403954
7786,84,3,86,524.1671674164489
7787,84,3,87,494.5088253048145
7788,84,3,88,531.691570636687
7789,84,3,89,518.0867892853812
7790,84,3,90,536.6434540389599
7791,84,3,91,510.0034723401865
7792,84,3,92,506.7579320834483
7793,84,3,93,528.8283729417427
7794,84,3,94,533.4022728099985
7795,84,3,95,509.24683062633306
7796,84,3,96,484.2812304310245
7797,84,3,97,518.1806657013027
7798,84,3,98,510.92786746461513
7799,84,3,99,504.1581586880218
7800,86,1,0,95.09642077178853
7801,86,1,1,84.03634688692156
7802,86,1,2,87.94465397770276
7803,86,1,3,109.68506367987315
7804,86,1,4,132.34266503157258
7805,86,1,5,125.54448675602221
7806,86,1,6,269.86536529472295
7807,86,1,7,101.12867304277522
7808,86,1,8,134.1081563207782
7809,86,1,9,83.31212129136038
7810,86,1,10,139.63512654747296
7811,86,1,11,80.93942882992684
7812,86,1,12,110.71558213242596
7813,86,1,13,74.29240070883054
7814,86,1,14,84.167437482589
7815,86,1,15,89.6429074410151
7816,86,1,16,72.71790071693717
7817,86,1,17,84.76135153234486
7818,86,1,18,65.43943177202202
7819,86,1,19,148.85208235007323
7820,86,1,20,337.00915313719855
7821,86,1,21,86.08646195522216
7822,86,1,22,110.88383093411171
7823,86,1,23,238.5834347220516
7824,86,1,24,86.24758170943703
7825,86,1,25,133.01957158399753
7826,86,1,26,116.47082206525933
7827,86,1,27,82.44588954212207
7828,86,1,28,91.60170910718728
7829,86,1,29,224.4151396401638
7830,86,1,30,263.2315236153209
7831,86,1,31,132.312992257423
7832,86,1,32,112.50097944109456
7833,86,1,33,95.4506032807005
7834,86,1,34,87.74425337370441
7835,86,1,35,72.25254693720804
7836,86,1,36,142.49835442736017
7837,86,1,37,125.23359521040675
7838,86,1,38,126.787865995771
7839,86,1,39,233.19793796529717
7840,86,1,40,98.3547903548383
7841,86,1,41,249.62210578689562
7842,86,1,42,134.93311051653177
7843,86,1,43,132.1493024913622
7844,86,1,44,135.83243917877007
7845,86,1,45,93.8220659945073
7846,86,1,46,322.3557563466067
7847,86,1,47,79.33927021272945
7848,86,1,48,87.51528762251529
7849,86,1,49,81.35833337114
7850,86,1,50,69.72152908975386
7851,86,1,51,83.12149991643543
7852,86,1,52,74.95446483047024
7853,86,1,53,137.41534306351159
7854,86,1,54,71.5427765823192
7855,86,1,55,279.6937021118564
7856,86,1,56,91.75107392815133
7857,86,1,57,93.33657392960889
7858,86,1,58,86.53507064211306
7859,86,1,59,88.75217839115291
7860,86,1,60,129.91020782895563
7861,86,1,61,78.88502757826541
7862,86,1,62,83.57840281070683
7863,86,1,63,124.5905935752645
7864,86,1,64,338.79751669706457
7865,86,1,65,116.13527074070153
7866,86,1,66,107.72275983639442
7867,86,1,67,94.4558211023491
7868,86,1,68,234.3346036103297
7869,86,1,69,122.41498308546764
7870,86,1,70,106.22984543910248
7871,86,1,71,280.72694565418595
7872,86,1,72,76.43162506621228
7873,86,1,73,107.82248177206174
7874,86,1,74,91.10003493987865
7875,86,1,75,81.21228649178296
7876,86,1,76,301.39000179822335
7877,86,1,77,81.36786735522385
7878,86,1,78,248.21219760032733
7879,86,1,79,87.82763962890327
7880,86,1,80,129.70472387119995
7881,86,1,81,257.8136036934466
7882,86,1,82,343.65933396040504
7883,86,1,83,92.25875974313908
7884,86,1,84,256.77127737787595
7885,86,1,85,87.73608280153717
7886,86,1,86,97.0023737456229
7887,86,1,87,296.85990962867976
7888,86,1,88,83.5336179890231
7889,86,1,89,110.72261879291712
7890,86,1,90,83.75709734672367
7891,86,1,91,103.5203297696297
7892,86,1,92,134.80773694925722
7893,86,1,93,117.28603777581841
7894,86,1,94,83.94811160889283
7895,86,1,95,67.83546745870596
7896,86,1,96,220.31039906391877
7897,86,1,97,108.18670640445944
7898,86,1,98,95.92867314036675
7899,86,1,99,135.78648703991385
7900,86,2,0,341.7595131075722
7901,86,2,1,312.34220290264886
7902,86,2,2,258.35392405787076
7903,86,2,3,264.0308273489235
7904,86,2,4,253.21937149101495
7905,86,2,5,304.5543814284097
7906,86,2,6,288.34340769310217
7907,86,2,7,352.40594015817476
7908,86,2,8,352.66462970617823
7909,86,2,9,293.7401773477359
7910,86,2,10,287.12467867408566
7911,86,2,11,293.40126904789685
7912,86,2,12,254.15508670149615
7913,86,2,13,314.6884266183235
7914,86,2,14,326.2652189889915
7915,86,2,15,295.7763160321062
7916,86,2,16,324.0828210241225
7917,86,2,17,267.8234951341018
7918,86,2,18,311.62233146680614
7919,86,2,19,287.5246583565992
7920,86,2,20,312.23375769728653
7921,86,2,21,262.56711936197723
7922,86,2,22,324.5168755366642
7923,86,2,23,334.2399806486589
7924,86,2,24,311.90806468812116
7925,86,2,25,259.7280080886148
7926,86,2,26,305.55781963931634
7927,86,2,27,287.32657296791564
7928,86,2,28,258.98289163493854
7929,86,2,29,336.63888715428527
7930,86,2,30,326.20900925935734
7931,86,2,31,284.03078579422373
7932,86,2,32,288.36349468015186
7933,86,2,33,295.2066661790565
7934,86,2,34,311.3793393530418
7935,86,2,35,301.98807150755454
7936,86,2,36,293.9995869996239
7937,86,2,37,262.50224736304665
7938,86,2,38,320.8366829897023
7939,86,2,39,309.15345043404045
7940,86,2,40,342.2658960982127
7941,86,2,41,345.95706474274084
7942,86,2,42,352.9800646316898
7943,86,2,43,288.4009769891553
7944,86,2,44,310.84954064292555
7945,86,2,45,316.3861220818031
7946,86,2,46,339.46301173400343
7947,86,2,47,257.2739197899965
7948,86,2,48,259.94300654208985
7949,86,2,49,311.1061589766187
7950,86,2,50,317.4504336941129
7951,86,2,51,246.1125228743248
7952,86,2,52,293.7003923941122
7953,86,2,53,267.6971431485523
7954,86,2,54,288.00520230512905
7955,86,2,55,309.4781009751546
7956,86,2,56,301.1882831385679
7957,86,2,57,302.310214591614
7958,86,2,58,262.5650479063739
7959,86,2,59,291.8478664529442
7960,86,2,60,260.4001290681522
7961,86,2,61,331.79629864252956
7962,86,2,62,263.75321350440277
7963,86,2,63,295.5603679511556
7964,86,2,64,270.34752880305507
7965,86,2,65,267.9056510962168
7966,86,2,66,262.05767759395985
7967,86,2,67,293.3775393404184
7968,86,2,68,315.65793718444127
7969,86,2,69,314.63484103776835
7970,86,2,70,261.9469790622552
7971,86,2,71,321.7665100050908
7972,86,2,72,303.593066525896
7973,86,2,73,288.69512910805196
7974,86,2,74,259.88448450044194
7975,86,2,75,245.7134446912902
7976,86,2,76,338.07981374969825
7977,86,2,77,264.51678372750627
7978,86,2,78,291.4982761303097
7979,86,2,79,341.8648119923854
7980,86,2,80,334.1539916496945
7981,86,2,81,305.29158060609296
7982,86,2,82,275.3201426225252
7983,86,2,83,297.4104698057315
7984,86,2,84,339.62441395528543
7985,86,2,85,274.61670043582336
7986,86,2,86,343.2349416744073
7987,86,2,87,293.9233026774588
7988,86,2,88,309.23480634837443
7989,86,2,89,275.2475875487679
7990,86,2,90,293.67761413160906
7991,86,2,91,296.4174175411732
7992,86,2,92,347.16506966691503
7993,86,2,93,317.7413823402363
7994,86,2,94,302.5828966473603
7995,86,2,95,313.67405694163676
7996,86,2,96,301.50114013099426
7997,86,2,97,283.9190157194596
7998,86,2,98,334.62793920797134
7999,86,2,99,324.99089609661957
8000,86,3,0,517.4411332103681
8001,86,3,1,526.5420967418337
8002,86,3,2,233.86448586225183
8003,86,3,3,254.39091069327228
8004,86,3,4,516.526568248756
8005,86,3,5,280.33502334326727
8006,86,3,6,338.44868790217885
8007,86,3,7,366.61586473872364
8008,86,3,8,271.42193108416296
8009,86,3,9,244.53797824290132
8010,86,3,10,278.52146502245665
8011,86,3,11,322.9367812299229
8012,86,3,12,271.06213962681454
8013,86,3,13,198.3081833939063
8014,86,3,14,280.95151182808587
8015,86,3,15,533.1271412213911
8016,86,3,16,265.0226856875085
8017,86,3,17,302.63225977818433
8018,86,3,18,227.7337056545639
8019,86,3,19,240.78446831636637
8020,86,3,20,324.0237304458943
8021,86,3,21,256.64812333570313
8022,86,3,22,279.9065494593276
8023,86,3,23,290.4929061481583
8024,86,3,24,269.7827832221587
8025,86,3,25,228.04956988800288
8026,86,3,26,252.4521676315285
8027,86,3,27,516.6312673794478
8028,86,3,28,274.63307326477525
8029,86,3,29,306.72458771375204
8030,86,3,30,286.5046192206427
8031,86,3,31,249.7629287483545
8032,86,3,32,319.73607574752634
8033,86,3,33,299.37825985532265
8034,86,3,34,526.0473366614925
8035,86,3,35,212.14383818174878
8036,86,3,36,243.80132146108522
8037,86,3,37,288.2889114755372
8038,86,3,38,536.4459515863081
8039,86,3,39,530.5062473381388
8040,86,3,40,344.90752144627095
8041,86,3,41,287.8109448714653
8042,86,3,42,535.4805068707547
8043,86,3,43,351.2214408777393
8044,86,3,44,351.2341989196458
8045,86,3,45,297.2927208249775
8046,86,3,46,535.4948670895195
8047,86,3,47,317.2277873197212
8048,86,3,48,504.61560357689785
8049,86,3,49,367.0438795715298
8050,86,3,50,216.70787628265953
8051,86,3,51,227.29527247792672
8052,86,3,52,340.8166572027794
8053,86,3,53,512.7582748172572
8054,86,3,54,300.9000636741817
8055,86,3,55,343.91388614636196
8056,86,3,56,277.34866639370176
8057,86,3,57,311.954220420125
8058,86,3,58,533.7752221414547
8059,86,3,59,231.52192496890967
8060,86,3,60,364.38718967304106
8061,86,3,61,195.20804483391012
8062,86,3,62,505.8858377300961
8063,86,3,63,308.9988379032843
8064,86,3,64,243.76944956112783
8065,86,3,65,532.7670402046632
8066,86,3,66,527.2796006723346
8067,86,3,67,275.02466023533356
8068,86,3,68,533.027792641638
8069,86,3,69,216.67217112580076
8070,86,3,70,330.1018639122133
8071,86,3,71,232.8811513625698
8072,86,3,72,256.8103128244421
8073,86,3,73,228.83248234945052
8074,86,3,74,246.20492431518554
8075,86,3,75,272.6355201720804
8076,86,3,76,308.5957498118334
